ndc,gennme_c,strngth,mstfmds,prodnme
42023017901,Buprenorphine Hydrochloride,0.3 MG/1 ML,Solution,BUPRENORPHINE HYDROCHLORIDE
60687049221,Buprenorphine Hydrochloride,8 MG,Tablet,BUPRENORPHINE
50268014411,Buprenorphine/Naloxone,2 MG-0.5 MG,Tablet,BUPRENORPHINE-NALOXONE AVPAK
00378876816,Buprenorphine/Naloxone,12 MG-3 MG,Film,BUPRENORPHINE-NALOXONE
59385001401,Buprenorphine/Naloxone,4.2 MG-0.7 MG,Film,BUNAVAIL
00093365821,Buprenorphine,15 MCG/1 HR,"Patch, Extended Release",BUPRENORPHINE
00378092393,Buprenorphine Hydrochloride,2 MG,Tablet,BUPRENORPHINE
00093360140,Buprenorphine,10 MCG/1 HR,"Patch, Extended Release",BUPRENORPHINE
63481051960,Buprenorphine,450 MCG,Film,BELBUCA
63481034860,Buprenorphine,300 MCG,Film,BELBUCA
00093360340,Buprenorphine,20 MCG/1 HR,"Patch, Extended Release",BUPRENORPHINE
63481020760,Buprenorphine,150 MCG,Film,BELBUCA
00093360040,Buprenorphine,5 MCG/1 HR,"Patch, Extended Release",BUPRENORPHINE
63481016160,Buprenorphine,75 MCG,Film,BELBUCA
63481082060,Buprenorphine,750 MCG,Film,BELBUCA
00093572156,Buprenorphine/Naloxone,8 MG-2 MG,Tablet,BUPRENORPHINE-NALOXONE
00406192403,Buprenorphine/Naloxone,8 MG-2 MG,Tablet,BUPRENORPHINE-NALOXONE
52440010014,Buprenorphine,74.2 MG,Implant,PROBUPHINE
00093537956,Buprenorphine Hydrochloride,8 MG,Tablet,BUPRENORPHINE
58284010014,Buprenorphine,74.2 MG,Implant,PROBUPHINE
00093360240,Buprenorphine,15 MCG/1 HR,"Patch, Extended Release",BUPRENORPHINE
63481068560,Buprenorphine,600 MCG,Film,BELBUCA
00409201232,Buprenorphine Hydrochloride,0.3 MG/1 ML,Solution,BUPRENORPHINE HYDROCHLORIDE
00093572056,Buprenorphine/Naloxone,2 MG-0.5 MG,Tablet,BUPRENORPHINE-NALOXONE
12496075701,Buprenorphine Hydrochloride,0.3 MG/1 ML,Solution,BUPRENEX
63481095260,Buprenorphine,900 MCG,Film,BELBUCA
12496130602,Buprenorphine/Naloxone,8 MG-2 MG,Tablet,SUBOXONE
00093360321,Buprenorphine,20 MCG/1 HR,"Patch, Extended Release",BUPRENORPHINE
00093537856,Buprenorphine Hydrochloride,2 MG,Tablet,BUPRENORPHINE
59385001601,Buprenorphine/Naloxone,6.3 MG-1 MG,Film,BUNAVAIL
00406192303,Buprenorphine/Naloxone,2 MG-0.5 MG,Tablet,BUPRENORPHINE-NALOXONE
00228315403,Buprenorphine/Naloxone,2 MG-0.5 MG,Tablet,BUPRENORPHINE-NALOXONE
59385001201,Buprenorphine/Naloxone,2.1 MG-0.3 MG,Film,BUNAVAIL
55390010010,Buprenorphine Hydrochloride,0.3 MG/1 ML,Solution,BUPRENORPHINE HYDROCHLORIDE
12496128302,Buprenorphine/Naloxone,2 MG-0.5 MG,Tablet,SUBOXONE
68308020830,Buprenorphine Hydrochloride,8 MG,Tablet,BUPRENORPHINE
12496131002,Buprenorphine Hydrochloride,8 MG,Tablet,SUBUTEX
68308020230,Buprenorphine Hydrochloride,2 MG,Tablet,BUPRENORPHINE
